·ïµû×Ü¿Æ Papilionoidea Latreille, 1802
°®íù»¨»Òµû Flos areste (Hewitson, 1862)
µÏ»¨»Òµû Flos diardi (Hewitson, 1862)
°¢»¨»Òµû Flos adriana de Nic¨¦ville, [1883]
µá»¨»Òµû Flos yunnanensis Wang & Fan, 2002
ËÖ»ÒµûÊô Surendra Moore, [1879]
ËÖ»Òµû Surendra quercetorum (Moore, [1858])
ÌÕ»ÒµûÊô Zinaspa de Nic¨¦ville in Marshall & de Nic¨¦ville, 1890
»ûÌÕ»Òµû Zinaspa distorta (de Nic¨¦ville, 1887)
ÔúÌÕ»Òµû Zinaspa zana de Nic¨¦ville, 1898
ÌÕ»Òµû Zinaspa todara (Moore, [1884])
ÑîÌÕ»Òµû Zinaspa youngi Hsu & Johnson, 1998
Ñ¾»ÒµûÊô Amblopala Leech, 1893
Ñ¾»Òµû Amblopala avidiena (Hewitson, 1877)
Ä£ÌØ»ÒµûÊô Mota de Nic¨¦ville in Marshall & de Nic¨¦ville, 1890
Ä£ÌØ»Òµû Mota massyla (Hewitson, 1869)
êÄ»Òµû×å Amblopala Doherty, 1886
êÄ»ÒµûÊô Amblypodia Horsfield, [1829]
êÄ»Òµû Amblypodia anita Hewitson, 1862
Òì»ÒµûÊô Iraota Moore, [1881]
ÌúÄ¾À³Òì»Òµû Iraota timoleon (Stoll, [1790])
ÈıÎ²»Òµû×å Catapaecilmatini Eliot, 1973
ÈıÎ²»ÒµûÊô Catapaecilma Butler, 1879
ÈıÎ²»Òµû Catapaecilma major Druce, 1895
´Ì»ÒµûÊô Acupicta Eliot, 1973
º£ÄÏ´Ì»Òµû Acupicta hainanicum Sugiyama, 1992
Â¹»Òµû×å Loxurini Swinhoe, 1910
Â¹»ÒµûÊô Loxura Horsfield, [1829]
Â¹»Òµû Loxura atymnus (Stoll, [1780])
èâ»ÒµûÊô Yasoda Doherty, 1889
ĞÛÇòèâ»Òµû Yasoda androconifera Fruhstorfer, 1912
Èıµãèâ»Òµû Yasoda tripunctata (Hewitson, 1863)
°ß»Òµû×å Horagini Swinhoe, 1910
°ß»ÒµûÊô Horaga Moore, [1881]
Ğ±Ìõ°ß»Òµû Horaga rarasana Sonan, 1936
°×°ß»Òµû Horaga albimacula (Wood-Mason & de Nic¨¦ville, 1881)
°ß»Òµû Horaga onyx (Moore, [1858])
Îı°ß»Òµû Horaga syrinx (C£®Felder, 1860)
³µ»Òµû×å Cheritrini Swinhoe, 1910
ÈıµÎ»ÒµûÊô Ticherra de Nic¨¦ville, 1887
ÈıµÎ»Òµû Ticherra acte (Moore, [1858])
½Ø»ÒµûÊô Cheritrella de Nic¨¦ville, 1887
½Ø»Òµû Cheritrella truncipennis de Nic¨¦ville, 1887
Ø¬»Òµû×å Aphnaeini Distant, 1884
¸»Àö»ÒµûÊô Apharitis Donzel, 1847
¸»Àö»Òµû Apharitis acamas (Klug, 1834)
ÒøÏß»ÒµûÊô Spindasis Donzel, 1847
¶¹Á£ÒøÏß»Òµû Spindasis syama (Horsfield, [1829])
ÒøÏß»Òµû Spindasis lohita (Horsfield, [1829])
»ÆÒøÏß»Òµû Spindasis kuyaniana (Matsumura, 1919)
ËşÒøÏß»Òµû Spindasis takanonis (Matsumura, 1906)
Â¶ÒøÏß»Òµû Spindasis rukmini (de Nic¨¦ville, [1889])
ÀïÆæÒøÏß»Òµû Spindasis leechi Swinhoe, 1912
Î÷²ØÒøÏß»Òµû Spindasis zhengweilie Huang, 1998
Spindasis gigas Saito & Seki, 2008
Ñş»Òµû×å Iolaini Riley, 1956
Ë«Î²»ÒµûÊô Tajuria Moore, [1881]
±ª°ßË«Î²»Òµû Tajuria maculata (Hewitson, 1865)
Ë«Î²»Òµû Tajuria cippus (Fabricius, 1798)
µ­À¶Ë«Î²»Òµû Tajuria illurgis (Hewitson, 1869)
²ÓÀÃË«Î²»Òµû Tajuria luculenta (Leech, 1890)
¹ËÊÏË«Î²»Òµû Tajuria gui Chou & Wang, 1994
°×ÈÕË«Î²»Òµû Tajuria diaeus (Hewitson, 1865)
ÌìÀ¶Ë«Î²»Òµû Tajuria caerulea Nire, 1920
ÄÏÁëË«Î²»Òµû Tajuria nanlingana Wang & Fan, 2002
ÏãÁÛË«Î²»Òµû Tajuria androconia Wang & Niu, 2002
Ë÷»ÒµûÊô Suasa de Nic¨¦ville, 1890
Ë÷»Òµû Suasa lisides (Hewitson, 1863)
´ï»ÒµûÊô Dacalana Moore, 1884
¿¼´ï»Òµû Dacalana cotys Hewitson, [1865]
ÅË´ï»Òµû Dacalana penicilligera (de Nic¨¦ville, 1890)
çê»ÒµûÊô Pratapa Moore, [1881]
çê»Òµû Pratapa deva (Moore, [1858])
Ğ¡çê»Òµû Pratapa icetas (Hewitson, 1865)
ÂêÄË»ÒµûÊô Maneca de Nic¨¦ville, 1890
ÂêÄË»Òµû Maneca bhotea (Moore, 1884)
·ï»ÒµûÊô Charana de Nic¨¦ville in Marshall & de Nic¨¦ville, 1890
·ï»Òµû Charana mandarina (Hewitson, 1863)
ÄÎ»ÒµûÊô Neocheritra Distant, 1885
·©ÄÎ»Òµû Neocheritra fabronia (Hewitson, [1878])
¿Ë»ÒµûÊô Creon de Nic¨¦ville, [1896]
¿Ë»Òµû Creon cleobis (Godart, [1824])
Genus Rachana Hayashi, 1978
Rachana jalindra (Horsfield, [1829])
À³»Òµû×å Remelanini Eliot, 1973
À³»ÒµûÊô Remelana Moore, 1884
À³»Òµû Remelana jangala (Horsfield, [1829])
°²»ÒµûÊô Ancema Eliot, 1973
°²»Òµû Ancema ctesia (Hewitson, 1865)
°×³Ä°²»Òµû Ancema blanka (de Nic¨¦ville, 1894)
ì½»Òµû×å Hypolycaenini Swinhoe, 1910
ì½»ÒµûÊô Hypolycaena C. & R. Felder, 1862
ì½»Òµû Hypolycaena erylus (Godart, [1824])
ÆÑ»ÒµûÊô Chliaria Moore, 1884
¼ªÆÑ»Òµû Chliaria kina (Hewitson, 1869)
ÆÑ»Òµû Chilaria othona (Hewitson, 1865)
Õä»ÒµûÊô Zeltus de Nic¨¦ville in Marshall & de Nic¨¦ville, 1890
Õä»Òµû Zeltus amasa (Hewitson, 1865)
½£»Òµû×å Cheritrini Eliot, 1973
¶Å»ÒµûÊô Drupadia Moore, 1884
Ë¹¿¨¶Å»Òµû Drupadia scaeva (Hewitson, 1863)
çé»Òµû×å Deudorigini Doherty, 1886
çé»ÒµûÊô Deudorix Hewitson, 1863
çé»Òµû Deudorix epijarbas (Moore, 1857)
µ­ºÚçé»Òµû Deudorix rapaloides (Naritomi, 1941)
ÒøÏÂçé»Òµû Deudorix hypargyria (Elwes, [1893])
º£ÄÏçé»Òµû Deudorix hainana Chou & Gu, 1994
ÄâÑàçé»Òµû Deudorix pseudorapaloides Wang & Chou, 1996
ÄÏÁëçé»Òµû Deudorix nanlingensis Wang & Fan, 2002
°×´øçé»Òµû Deudorix repercussa Leech, 1890 (=[Rapala repercussa °×´øÑà»Òµû])
Deudorix sylvana Oberth¨¹r, 1914
ÂÌ»ÒµûÊô Artipe Boisduval, 1870
ÂÌ»Òµû Artipe eryx (Linnaeus, 1771)
Ñà»ÒµûÊô Rapala Moore, [1881]
ÄŞÉ´Ñà»Òµû Rapala nissa (Kollar, 1844)
¶«ÑÇÑà»Òµû Rapala micans (Bremer & Grey, 1853)
°µ³áÑà»Òµû Rapala subpurpurea Leech, 1890
¸ßÉ³×ÓÑà»Òµû Rapala takasagonis Matsumura, 1929
²¨ÃÜÑà»Òµû Rapala bomiensis Lee, 1979
ºìÑà»Òµû Rapala iarbus (Fabricius, 1787)
Ñà»Òµû Rapala varuna (Horsfield, [1829])
ÂéÑà»Òµû Rapala manea (Hewitson, 1863)
µãÈ¾Ñà»Òµû Rapala suffusa (Moore, [1879])
À¶Ñà»Òµû Rapala caerulea (Bremer & Grey, [1851])
¿í´øÑà»Òµû Rapala arata (Bremer, 1861)
ç³ÀÃÑà»Òµû Rapala pheretima (Hewitson, 1863)
ÄÎÑà»Òµû Rapala nemorensis Oberth¨¹r, 1914
¹şÑà»Òµû Rapala hades (de Nic¨¦ville, 1895)
Rapala rectivitta (Moore, 1879)
Rapala catena South, 1913
ÇØ»ÒµûÊô Qinorapala Chou & Wang, 1995
ÇØ»Òµû Qinorapala qinlingana Chou & Wang, 1995
Éú»ÒµûÊô Sinthusa Moore, 1884
Éú»Òµû Sinthusa chandrana (Moore, 1882)
ÄÈÉú»Òµû Sinthusa nasaka (Horsfield, [1829])
À­Éú»Òµû Sinthusa rayata Riley, 1939
Õã½­Éú»Òµû Sinthusa zhejiangensis Yoshino, 1995
ÛÂÀ°Éú»Òµû Sinthusa menglaensis Wang, 1997 (=ÛÂÀ°ÆÑ»Òµû/[Chliaria menglaensis])
Sinthusa virgo (Elwes, 1887)
ÍĞ»Òµû×å Tomarini Eliot, 1973
ÍĞ»ÒµûÊô Tomares H¨¹bner, 1840
·ÑÍĞ»Òµû Tomares fedtschenkoi Erschoff, 1874
ÃÀ»Òµû×å Eumaeini Doubleday, 1847
Êá»ÒµûÊô Ahlbergia Bryk, 1946
Äá²ÉÊá»Òµû Ahlbergia nicevillei (Leech, 1893)
¶«±±Êá»Òµû Ahlbergia frivaldszkyi (Lederer, 1855)
Å¨À¶Êá»Òµû Ahlbergia prodiga Johnson, 1992
ÒøÊá»Òµû Ahlbergia chalybeia (Leech, [1893])
Ë«°ßÊá»Òµû Ahlbergia bimaculata Johnson, 1992
³¯ÏÊÊá»Òµû Ahlbergia korea Johnson, 1992
ÀîÊá»Òµû Ahlbergia leei Johnson, 1992
°¢Êá»Òµû Ahlbergia arquata Johnson, 1992
ÆÕÊá»Òµû Ahlbergia pluto (Leech, [1893])
°×Êá»Òµû Ahlbergia aleucopuncta Johnson, 1992
µ¥É«Êá»Òµû Ahlbergia unicolora Johnson, 1992
ÌìÀ¶Êá»Òµû Ahlbergia caerulea Johnson, 1992
»·Êá»Òµû Ahlbergia circe (Leech, [1893])
À¶»ÒÊá»Òµû Ahlbergia caesius Johnson, 1992
ÁÖ´ïÊá»Òµû Ahlbergia lynda Johnson, 1992
½ğÊá»Òµû Ahlbergia chalcidis Chou & Li, 1994
»ª¶«Êá»Òµû Ahlbergia confusa Huang & Chen & Li, 2006
ÄÏÁëÊá»Òµû Ahlbergia dongyui Huang & Zhan, 2006
ÀîÀÏÊá»Òµû Ahlbergia leechuanlungi Huang & Chen, 2005
À¶ºÖÊá»Òµû Ahlbergia hsui Johnson, 2000
Êá»Òµû Ahlbergia ferrea (Butler, 1866)
Ahlbergia distincta Huang, 2003
Ahlbergia luoliangi Huang & Song, 2006
Ahlbergia clarofacia Johnson, 1992
ÒøÏßÊá»Òµû Ahlbergia clarolinea Huang & Cheng, 2006
ÂíÊÏÊá»Òµû Ahlbergia matusiki Johnson, 1992 (=[Novosatsuma matusiki]/ÂíÊÏ³İ»Òµû)
Ahlbergia liyufeii Huang & Chou, 2014
Ahlbergia zhoujingshuae Huang & Chou, 2014
¿¨»ÒµûÊô Callophrys Billberg, 1820
¿¨»Òµû Callophrys rubi (Linnaeus, 1758)
³İÂÖ»ÒµûÊô Novosatsuma Johnson, 1992
ÆÕÊÏ³İ»Òµû Novosatsuma pratti (Leech, 1889)
¾Ş³İ»Òµû Novosatsuma collosa Johnson, 1992
´ó³İ»Òµû Novosatsuma magnasuffusa Johnson, 1992
è±³İ»Òµû Novosatsuma plumbagina Johnson, 1992
°Â³İ»Òµû Novosatsuma oppocoenosa Johnson, 1992
×Ï³İ»Òµû Novosatsuma magnapurpurea Johnson, 1992
±Î³İ»Òµû Novosatsuma cibdela Johnson, 1992 (Syn.=Ahlbergia chalybeia)
Ğã³İ»Òµû Novosatsuma pictila Johnson, 1992 (=[Ahlbergia pictila]/ĞãÊá»Òµû)
Ê¼»ÒµûÊô Cissatsuma Johnson, 1992
Ê¼»Òµû Cissatsuma albilinea (Riley, 1939)
¸ÊËàÊ¼»Òµû Cissatsuma kansuensis Johnson, 1992
¹şÊ¼»Òµû Cissatsuma halosa Johnson, 1992
¹ÜÊ¼»Òµû Cissatsuma tuba Johnson, 1992
³İÊ¼»Òµû Cissatsuma crenata Johnson, 1992
×ÛÊ¼»Òµû Cissatsuma contexta Johnson, 1992
È÷»ÒµûÊô Satyrium Scudder, 1876
ÀëÎÆÈ÷»Òµû Satyrium w-album (Knoch, 1872)
ÓÄÈ÷»Òµû Satyrium iyonis (Oxta & Kusunoki, 1957)
Î¢È÷»Òµû Satyrium v-album (Oberth¨¹r, 1886)
Satyrium latior (Fixsen, 1887)
ÆÕÈ÷»Òµû Satyrium prunoides (Staudinger, 1887)
áºÉ½È÷»Òµû Satyrium minshanicum Murayama, 1992
µÂÈ÷»Òµû Satyrium dejeani (Riley, 1939)
²©È÷»Òµû Satyrium bozanoi (Sugiyama, 2004)
Æ»¹ûÈ÷»Òµû Satyrium pruni (Linnaeus, 1758)
´óÈ÷»Òµû Satyrium grandis (C. & R. Felder, 1862)
Ì¨ÍåÈ÷»Òµû Satyrium formosanum (Matsumura, 1910)
Å·È÷»Òµû Satyrium oenone Leech, [1893]
ÑîÊÏÈ÷»Òµû Satyrium yangi (Riley, 1939)
ÓÅĞãÈ÷»Òµû Satyrium eximia (Fixsen, 1887)
ÏñÈ÷»Òµû Satyrium persimilis (Riley, 1939)
À­È÷»Òµû Satyrium lais (Leech, [1893])
ÀñÈ÷»Òµû Satyrium percomis (Leech, 1894)
¸¸È÷»Òµû Satyrium patrius (Leech, 1891)
ÌìÄ¿È÷»Òµû Satyrium tamikoae (koiwaya, 2002)
ÊÎÈ÷»Òµû Satyrium ornata (Leech, 1890)
Satyrium inflammata (Alph¨¦raky, 1889)
ÄÏ·çÈ÷»Òµû Satyrium austrinum (Murayama, 1943)
À³È÷»Òµû Satyrium redae (Bozano, 1993)
·ÆË¹È÷»Òµû Satyrium phyllodendri (Elwes, [1882])
ËşÈ÷»Òµû Satyrium thalia (Leech, 1893)
ÌïÖĞÈ÷»Òµû Satyrium tanakai (Shir?zu, 1942)
¾®ÉÏÈ÷»Òµû Satyrium inouei (Shir?zu, 1959)
Îä´óÈ÷»Òµû Satyrium watarii (Matsumura, 1927)
½­ÆéÈ÷»Òµû Satyrium esakii (Shir?zu, 1942)
ÄâĞÓÈ÷»Òµû Satyrium pseudopruni Murayama, 1992
ĞÂÈ÷»Òµû Satyrium neosinica Lee, 1963
ĞÂ»ÒµûÊô Neolycaena de Nic¨¦ville in Marshall & de Nic¨¦ville, 1890
ÊóÀîĞÂ»Òµû Neolycaena rhymnus (Eversmann, 1832)
°×°ßĞÂ»Òµû Neolycaena tengstroemi (Erschoff, 1874)
´óÎÀĞÂ»Òµû Neolycaena davidi (Oberth¨¹r, 1881)
ĞÂ»Òµû Neolycaena sinensis (Alph¨¦raky, 1881)
ÒÁÀçĞÂ»Òµû Neolycaena yiliensis(Huang Murayama, 1992)
ÒÁÖŞĞÂ»Òµû Neolycaena iliensis (Grum-Grshimailo, 1891)
ÎÖĞÂ»Òµû Neolycaena eckweileri Lukhtanov, 1993
»ÒµûÑÇ¿Æ Lycaeninae Leach, [1815]
»ÒµûÊô×é Lycaena Section
º±À³»ÒµûÊô Helleia Verity, 1943
Àöº±À³»Òµû Helleia li (Oberth¨¹r, 1886)
º±À³»Òµû Helleia helle ([Schifferm¨¹ller], 1775)
»ÒµûÊô Lycaena Fabricius, 1807
ºì»Òµû Lycaena phlaeas (Linnaeus, 1761)
ËÄ´¨ºì»Òµû Lycaena sichuanica Bozano & Weidenhoffer, 2001
ê¼»ÒµûÊô Thersamonia Verity, 1919
³Èê¼»Òµû(³È»Òµû) Thersamonia dispar (Haworth, 1802)
ê¼»Òµû Thersamonia thersamon (Esper, 1784)
Ëó¶ûê¼»Òµû Thersamonia solskyi Erschoff, 1874
°¢ê¼»Òµû Thersamonia alpherakyi (Grum-Grshimailo, 1888)
Àöê¼»Òµû Thersamonia splendens (Staudinger, 1881)
ºÑ»ÒµûÊô Heodes Dalman, 1816
ºÑ»Òµû Heodes virgaureae (Linnaeus, 1758)
¼â³áºÑ»Òµû Heodes alciphron (Rottemburg, 1775)
°ººÑ»Òµû Heodes ouang (Oberth¨¹r, 1891)
ÒÁºÑ»Òµû Heodes irmae (Bailey, 1932)
ÌáºÑ»Òµû Heodes tityrus (Poda, 1761)
ßÀ»ÒµûÊô Athamanthia Zhdanko, 1983
³ÂßÀ»Òµû Athamanthia tseng (Oberth¨¹r, 1886)
»ªÉ½ßÀ»Òµû Athamanthia svenhedini Nordstr?m, 1935
ÅÓßÀ»Òµû Athamanthia pang (Oberth¨¹r, 1886)
ßÀ»Òµû Athamanthia athamantis (Kollar, 1844)
ÅÁßÀ»Òµû Athamanthia pavana (Kollar, [1844])
¿¨ßÀ»Òµû Athamanthia kasyapa (Moore, 1865)
Ë¹µ©ßÀ»Òµû Athamanthia standfussi (Grum-Grshimailo, 1891)
µÏßÀ»Òµû Athamanthia dimorpha (Staudinger, 1881)
¹Å»ÒµûÊô Palaeochrysomphanus Verity, 1934
¹Å»Òµû Palaeochrysomphanus hippothoe (Linnaeus, 1761)
²Ê»ÒµûÊô×é Heliophorus Section
²Ê»ÒµûÊô Heliophorus Geyer in H¨¹bner, [1832]
ÃÀÄĞ²Ê»Òµû Heliophorus androcles (Westwood, 1851)
É¯·Æ²Ê»Òµû Heliophorus saphir (Blanchard, 1871)
É¯ÂŞ²Ê»Òµû Heliophorus saphiroides Murayama, 1992
Ä¦À´²Ê»Òµû Heliophorus moorei (Hewitson, 1865)
Ó¡¶È²Ê»Òµû Heliophorus indicus Fruhstorfer, 1908
Ğ±°ß²Ê»Òµû Heliophorus phoenicoparyphus (Holland, 1887) (=H. epicles phoenicoparyphus)
Å¨×Ï²Ê»Òµû Heliophorus ila (de Nic¨¦ville, [1896])
²Ê»Òµû Heliophorus epicles (Godart, [1824])
Ò«²Ê»Òµû Heliophorus gloria Huang, 1999
¹ÅÍ­²Ê»Òµû Heliophorus brahma (Moore, [1858])
Ëş²Ê»Òµû Heliophorus tamu (Kollar, [1844])
ÒÀ²Ê»Òµû Heliophorus eventa Fruhstorfer, 1918
ÔÆÄÏ²Ê»Òµû Heliophorus yunnani D'Abrera, 1993
¿¾²Ê»Òµû Heliophorus kohimensis (Tytler, 1912)
ÃÀÀö²Ê»Òµû Heliophorus pulcher Chou, 1994
µÂ²Ê»Òµû Heliophorus delacouri Eliot, 1963
Heliophorus stotzneri (Draeseke, 1925) (£¿)
ÑÛ»ÒµûÑÇ¿Æ Polyommatinae Swainson, 1827
ºÚ»Òµû×å Niphandini Eliot, 1973
ºÚ»ÒµûÊô Niphanda Moore, [1875]
ºÚ»Òµû Niphanda fusca (Bremer & Grey, 1853)
Ì©ºÚ»Òµû Niphanda tessellata Moore, [1875]
Ğ¡ºÚ»Òµû Niphanda cymbia de Nic¨¦ville, [1884]
µãºÚ»Òµû Niphanda asialis (de Nic¨¦ville, 1895)
Àç»Òµû×å Lycaenesthini Toxopeus, 1929
¼â½Ç»ÒµûÊô Anthene Doubleday, 1847
¼â½Ç»Òµû Anthene emolus (Godart, [1824])
µã¼â½Ç»Òµû Anthene lycaenina (Felder, 1868)
ÑÛ»Òµû×å Polyommatini Swainson, 1827
´¿»ÒµûÊô×é Una Section
¾â»ÒµûÊô Orthomiella de Nic¨¦ville in Marshall & de Nic¨¦ville, 1890
¾â»Òµû Orthomiella pontis (Elwes, 1887)
ÖĞ»ª¾â»Òµû Orthomiella sinensis (Elwes, 1887)
ÂÍÌ«¾â»Òµû Orthomiella rantaizana Wileman, 1910
´¿»ÒµûÊô Una de Nic¨¦ville in Marshall & de Nic¨¦ville, 1890
´¿»Òµû Una usta (Distant, 1886)
Åå»ÒµûÊô×é Petrelaea Section
Åå»ÒµûÊô Petrelaea Toxopeus, 1929
Åå»Òµû Petrelaea dana (de Nic¨¦ville, 1884)
µÆ»ÒµûÊô×é Upolampes Section 
ÍØ»ÒµûÊô Caleta Fruhstorfer, 1922
ÇúÎÆÍØ»Òµû Caleta roxus (Godart, [1824])
É¢ÎÆÍØ»Òµû Caleta elna (Hewitson, 1876)
éÑ»ÒµûÊô Discolampa Toxopeus, 1929
éÑ»Òµû Discolampa ethion (Westwood, 1851)
±ª»ÒµûÊô×é Castalius Section 
±ª»ÒµûÊô Castalius H¨¹bner, [1819]
±ª»Òµû Castalius rosimon (Fabricius, 1775)
ÌÙ»ÒµûÊô Tarucus Moore, [1881]
ÌÙ»Òµû Tarucus theophrastus (Fabricius, 1793)
Ï¸»ÒµûÊô×é Leptotes Section
Ï¸»ÒµûÊô Syntarucus Scudder, 1876
Ï¸»Òµû Syntarucus plinius (Fabricius, 1793)
ÄÈ»ÒµûÊô×é Nacaduba Section 
ÄÈ»ÒµûÊô Nacaduba Moore, [1881]
±´ÄÈ»Òµû Nacaduba beroe (C. & R. Felder, [1865])
¹ÅÂ¥ÄÈ»Òµû Nacaduba kurava (Moore, [1858])
ÅÁÄÈ»Òµû Nacaduba pactolus (C£®Felder, 1860)
ºØÄÈ»Òµû Nacaduba hermus (C£®Felder, 1860)
°ÙÄÈ»Òµû Nacaduba berenice (Herrich-Sch?ffer, 1869)
½¯ÊÏÄÈ»Òµû Nacaduba jiangi Gu & Wang, 1997
²¨»ÒµûÊô Prosotas Druce, 1891
ÄÈÀ­²¨»Òµû Prosotas nora (Felder, 1860)
°¢²¨»Òµû Prosotas aluta (Druce, 1873)
»Æ²¨»Òµû Prosotas lutea (Martin, 1895)
²¨»Òµû Prosotas dubiosa (Semper, [1879])
²¼²¨»Òµû Prosotas bhutea (de Nic¨¦ville, [1884])
Æ¤²¨»Òµû Prosotas pia Toxopeus, 1929
Õ­³á²¨»Òµû Prosotas gracilis (R?ber, 1886)
ÒÁ»ÒµûÊô lonolyce Toxopeus, 1929
ÒÁ»Òµû Ionolyce helicon (C£®Felder, 1860)
? Section
Genus Nothodanis Hirowatari, 1992
Nothodanis schaeffera (Eschscholtz, 1821)
·½±ê»ÒµûÊô Catopyrops Toxopeus, 1929
·½±ê»Òµû Catopyrops ancyra (Felder, 1860)
ÑÅ»ÒµûÊô×é Jamides Section
ÑÅ»ÒµûÊô Jamides H¨¹bner, [1819]
ÑÅ»Òµû Jamides bochus (Stoll, [1782])
±ÌÑÅ»Òµû Jamides elpis (Godart, [1824])
ËØÑÅ»Òµû Jamides alecto (Felder, 1860)
ÎıÀäÑÅ»Òµû Jamides celeno (Cramer, [1775])
¾»ÑÅ»Òµû Jamides pura (Moore, 1886)
¿§»ÒµûÊô×é Catochrysops Section
¿§»ÒµûÊô Catochrysops Boisduval, 1832
¿§»Òµû Catochrysops strabo (Fabricius, 1793)
À¶¿§»Òµû Catochrysops panormus (C£®Felder, 1860)
ÁÁ»ÒµûÊô×é Lampides Section
ÁÁ»ÒµûÊô Lampides H¨¹bner, [1819]
ÁÁ»Òµû Lampides boeticus (Linnaeus, 1767)
×Ø»ÒµûÊô×é Euchrysops Section
×Ø»ÒµûÊô Euchrysops Butler, 1900
×Ø»Òµû Euchrysops cnejus (Fabricius, 1798)
¼ª»ÒµûÊô×é Zizeeria Section 
¼ª»ÒµûÊô Zizeeria Chapman, 1910
¼ª»Òµû Zizeeria karsandra (Moore, 1865)
çæ¼ª»Òµû Zizeeria knysna (Trimen, 1862)
õ¡½¬»ÒµûÊô Pseudozizeeria Beuret, 1955
õ¡½¬»Òµû Pseudozizeeria maha (Kollar, [1844])
Ã«ÑÛ»ÒµûÊô Zizina Chapman, 1910
Ã«ÑÛ»Òµû Zizina otis (Fabricius, 1787)
°£Ã«ÑÛ»Òµû Zizina emelina (de l'Orza, 1869)
³¤¸¹»ÒµûÊô×é Zizula Section
³¤¸¹»ÒµûÊô Zizula Chapman, 1910
³¤¸¹»Òµû Zizula hylax (Fabricius, 1775)
·©»ÒµûÊô×é Famegana Section
·©»ÒµûÊô Famegana Eliot, 1973
·©»Òµû Famegana alsulus (Herrich-Sch?ffer, 1869)
À¶»ÒµûÊô×é Everes Section
¿İ»ÒµûÊô Cupido Schrank, 1801
¿İ»Òµû Cupido minimus (Fuessly, 1775)
·ğ¿İ»Òµû Cupido buddhista (Alph¨¦raky, 1881)
ÆÕ¿İ»Òµû Cupido prosecusa (Erschoff, 1874)
»ª¿İ»ÒµûÊô Sinocupido Lee, 1963
»ª¿İ»Òµû Sinocupido lokiangensis Lee, 1963
É½»ÒµûÊô Shijimia Matsumura, 1919
É½»Òµû Shijimia moorei (Leech, 1889)
Ğş»ÒµûÊô Tongeia Tutt, [1908]
µãĞş»Òµû Tongeia filicaudis (Pryer, 1877)
º£ÄÏĞş»Òµû Tongeia hainani (Bethune-Baker, 1914)
Ğş»Òµû Tongeia fischeri (Eversmann, 1843)
Öñ¶¼Ğş»Òµû Tongeia zuthus (Leech, [1893])
²¨Ì«Ğş»Òµû Tongeia potanini (Alph¨¦raky, 1889)
µ­ÎÆĞş»Òµû Tongeia ion (Leech, 1891)
»¡Ğş»Òµû Tongeia arcana (Leech, 1890)
´óÎÀĞş»Òµû Tongeia davidi (Poujade, 1884)
Î÷²ØĞş»Òµû Tongeia menpae Huang, 1998
¶«´¨Ğş»Òµû Tongeia dongchuanensis Huang & Chen, 2006
ÄâÖñ¶¼Ğş»Òµû Tongeia pseudozuthus Huang, 2001
¿í´øĞş»Òµû Tongeia amplifascia Huang, 2001
Tongeia bella Huang, 2001
Tongeia confusa Huang, 2003
À¶»ÒµûÊô Everes Schrank, 1801
À¶»Òµû Everes argiades (Pallas, 1771)
³¤Î²À¶»Òµû Everes lacturnus (Godart, [1824])
ÎŞÎ²À¶»Òµû Everes acaudata Lee, 1963
²µ»ÒµûÊô Bothrinia Chapman, 1909
ÔÆ²µ»Òµû Bothrinia nebulosa (Leech, 1890)
²µ»Òµû Bothrinia chennellii (de Nic¨¦ville, [1884])
ËşÀö»ÒµûÊô Talicada Moore, [1881]
ËşÀö»Òµû Talicada nyseus (Gu¨¦rin-M¨¦neville, 1843)
Íè»ÒµûÊô×é Pithecops Section
Íè»ÒµûÊô Pithecops Horsfield, [1828]
ºÚÍè»Òµû Pithecops corvus Fruhstorfer, 1919
À¶Íè»Òµû Pithecops fulgens Doherty, 1889
ÁğÇòÍè»Òµû Pithecops ryukyuensis Shir?zu, 1964
Àû»ÒµûÊô×é Lycaenopsi Section
Å¥»ÒµûÊô Acytolepis Toxopeus, 1927
Å¥»Òµû Acytolepis puspa (Horsfield, [1828])
è¹Óñ»ÒµûÊô Celatoxia Eliot & Kawazo¨¦, 1983
è¹Óñ»Òµû Celatoxia marginata (de Nic¨¦ville, [1884])
åü»ÒµûÊô Udara Toxopeus, 1928
°×°ßåü»Òµû Udara albocaerulea (Moore, 1879)
Õä¹óåü»Òµû Udara dilecta (Moore, 1879)
Èû¶ûÂêåü»Òµû Udara selma (Druce, 1895)
Àµ»ÒµûÊô Lestranicus Eliot & Kawazo¨¦, 1983
Àµ»Òµû Lestranicus transpectus (Moore, 1879)
ÁğÁ§»ÒµûÊô Celastrina Tutt, 1906
ÁğÁ§»Òµû Celastrina argiola (Linnaeus, 1758)
Ñ¬ÒÂÁ§»Òµû Celastrina lavendularis (Moore, 1877)
´ó×ÏÁ§»Òµû Celastrina oreas (Leech, [1893])
»ªÎ÷Á§»Òµû Celastrina hersilia (Leech, [1893])
¾Ş´óÁ§»Òµû Celastrina gigas (Hemming, 1928)
ÄªÁ§»Òµû Celastrina morsheadi (Evans, 1915)
É¼¹ÈÁğÁ§»Òµû Celastrina sugitanii (Matsumura, 1919)
·ÆÁ§»Òµû Celastrina filipjevi (Riley, 1934)
»ôÁ§»Òµû Celastrina huegelli (Moore, 1882)
¿íÔµÁ§»Òµû Celastrina perplexa Eliot & Kawazo¨¦, 1983
